"Date","Price","High","Low","Close","Adj.Close","Volume","Price.bracket"
2020-04-01,40.32,41.200001,39.669998,40.299999,40.299999,7348900,"low"
2020-04-02,39.900002,41.310001,39.630001,40.27,40.27,6400200,"low"
2020-04-03,40.25,40.490002,36.799999,37.919998,37.919998,8805500,"low"
2020-04-06,40.560001,41.419998,39.73,40.700001,40.700001,7713800,"low"
2020-04-07,43.639999,44.75,42.18,42.700001,42.700001,8789800,"low"
2020-04-08,43.740002,47.52,43.18,46.549999,46.549999,7634800,"low"
2020-04-09,48.41,49.889999,46.150002,47.860001,47.860001,7266000,"medium"
2020-04-13,47.59,47.630001,45.509998,46.490002,46.490002,4790700,"medium"
2020-04-14,47.59,48.25,46.09,48.130001,48.130001,5202000,"medium"
2020-04-15,46.009998,48,45.650002,47.099998,47.099998,6095200,"low"
2020-04-16,47.169998,47.580002,44.549999,45.900002,45.900002,7540900,"medium"
2020-04-17,47.5,48.189999,46.209999,47.009998,47.009998,10000100,"medium"
2020-04-20,45.950001,46.099998,43.07,43.130001,43.130001,11410300,"low"
2020-04-21,43.119999,43.119999,40.419998,40.689999,40.689999,15101300,"low"
2020-04-22,41.639999,41.869999,40.310001,41.029999,41.029999,19895600,"low"
2020-04-23,45.169998,46.490002,43.860001,45.959999,45.959999,19525700,"low"
2020-04-24,46.049999,46.369999,43.290001,43.779999,43.779999,15676600,"low"
2020-04-27,44.68,48.470001,44.060001,46.380001,46.380001,16024200,"low"
2020-04-28,48.549999,49.990002,44.580002,46.580002,46.580002,17592900,"medium"
2020-04-29,48.630001,49.82,47.66,48.889999,48.889999,13085800,"medium"
2020-04-30,47.450001,49.34,46.860001,48.02,48.02,8066800,"medium"
2020-05-01,46.09,46.540001,45,45.610001,45.610001,5476300,"low"
2020-05-04,44,45.73,43.5,45.450001,45.450001,4861700,"low"
2020-05-05,46.630001,46.75,45.23,46.389999,46.389999,5096100,"medium"
2020-05-06,46.970001,47.439999,46.240002,46.439999,46.439999,5232300,"medium"
2020-05-07,47.130001,48.349998,46.66,47.369999,47.369999,5667300,"medium"
2020-05-08,48.689999,51.060001,48.049999,50.939999,50.939999,7311200,"medium"
2020-05-11,50.360001,50.490002,48.41,48.5,48.5,5409000,"high"
2020-05-12,48.709999,48.790001,45.919998,45.959999,45.959999,6918000,"medium"
2020-05-13,46,46.189999,43.98,44.419998,44.419998,6694500,"low"
2020-05-14,43.080002,46.049999,42.43,45.68,45.68,8124300,"low"
2020-05-15,45.07,45.860001,44.73,44.759998,44.759998,5007800,"low"
2020-05-18,48.110001,48.66,47.290001,48.389999,48.389999,7808900,"medium"
2020-05-19,48.5,49.700001,47.32,48.25,48.25,5936000,"medium"
2020-05-20,49.700001,50.360001,48.790001,50.169998,50.169998,6946200,"high"
2020-05-21,50.380001,50.48,48.32,48.57,48.57,6378500,"high"
2020-05-22,47.66,48,46.5,46.900002,46.900002,6455700,"medium"
2020-05-26,49.970001,50.330002,48.849998,49.93,49.93,6800900,"high"
2020-05-27,51.91,52.200001,49.25,50.93,50.93,6734900,"high"
2020-05-28,51,51.080002,48.330002,48.549999,48.549999,5374000,"high"
2020-05-29,47.68,48.68,46.779999,47.939999,47.939999,7963900,"medium"
2020-06-01,48.52,49.759998,47.619999,49.029999,49.029999,6797000,"medium"
2020-06-02,49.110001,49.259998,47.299999,47.790001,47.790001,9112100,"medium"
2020-06-03,48.77,52.169998,48.689999,51.790001,51.790001,11830500,"medium"
2020-06-04,53.860001,53.919998,49.060001,52.349998,52.349998,18911800,"high"
2020-06-05,56,56.02,52.450001,52.970001,52.970001,11569300,"high"
2020-06-08,54.75,55.73,53.630001,55.639999,55.639999,7497600,"high"
2020-06-09,54.779999,54.790001,53.040001,53.66,53.66,4806900,"high"
2020-06-10,53.009998,53.630001,51.68,51.77,51.77,5501000,"high"
2020-06-11,48.48,50.360001,48.169998,49.09,49.09,8932700,"medium"
2020-06-12,51.349998,51.360001,48.599998,49.869999,49.869999,5830800,"high"
2020-06-15,47.900002,49.669998,47.75,49.060001,49.060001,5154800,"medium"
2020-06-16,51.279999,51.380001,47.75,49.400002,49.400002,8029900,"high"
2020-06-17,49.189999,49.560001,48.259998,48.900002,48.900002,4128500,"medium"
2020-06-18,48.389999,49.200001,47.959999,48.200001,48.200001,5573400,"medium"
2020-06-19,49.09,49.150002,47.049999,47.189999,47.189999,8858200,"medium"
2020-06-22,46.779999,46.889999,45.110001,46.290001,46.290001,9069500,"medium"
2020-06-23,47,47.009998,46.349998,46.880001,46.880001,5939700,"medium"
2020-06-24,46.389999,46.669998,44.25,44.939999,44.939999,7658100,"low"
2020-06-25,44,45.150002,43.029999,44.990002,44.990002,10547700,"low"
2020-06-26,44.720001,44.84,43.009998,43.330002,43.330002,8055000,"low"
2020-06-29,43.52,44.939999,42.880001,44.650002,44.650002,7519300,"low"
2020-06-30,43.779999,45.720001,43.639999,45.540001,45.540001,5571300,"low"
2020-07-01,45.650002,46.639999,44.830002,45.040001,45.040001,3948800,"low"
2020-07-02,46.080002,46.970001,45.560001,46.34,46.34,4753300,"low"
2020-07-06,47.599998,48.369999,45.639999,47.07,47.07,7295000,"medium"
2020-07-07,46.189999,46.349998,44.98,45.029999,45.029999,5096400,"low"
2020-07-08,45.009998,45.919998,44.18,45.610001,45.610001,3999400,"low"
2020-07-09,45.560001,45.630001,43.709999,44.68,44.68,3836200,"low"
2020-07-10,44.5,45.779999,44.25,45.720001,45.720001,3594700,"low"
2020-07-13,46.57,50.099998,45.220001,48.529999,48.529999,11273000,"medium"
2020-07-14,47.849998,47.900002,46.540001,47.389999,47.389999,6821300,"medium"
2020-07-15,49.029999,50.450001,48.650002,50.25,50.25,6613800,"medium"
2020-07-16,49.43,49.959999,48.91,49.709999,49.709999,4030000,"high"
2020-07-17,49.869999,49.869999,48.279999,48.689999,48.689999,3258400,"high"
2020-07-20,48,48.57,46.549999,47.279999,47.279999,4612200,"medium"
2020-07-21,47.93,48.98,47.580002,48,48,4818700,"medium"
2020-07-22,47.639999,48.080002,46.599998,46.84,46.84,7446000,"medium"
2020-07-23,45.490002,45.98,44.25,44.880001,44.880001,10920800,"low"
2020-07-24,44.25,44.950001,43.810001,44.360001,44.360001,5408200,"low"
2020-07-27,43.860001,44.209999,42.689999,43.48,43.48,6681000,"low"
2020-07-28,43.189999,44.799999,43.150002,44.220001,44.220001,7858800,"low"
2020-07-29,44.150002,45.130001,43.369999,44.32,44.32,4649400,"low"
2020-07-30,44.41,45.75,44.240002,45.5,45.5,6033000,"low"
2020-07-31,45.139999,45.169998,43.139999,43.639999,43.639999,4675600,"low"
2020-08-03,43.18,44.529999,42.580002,44,44,4364200,"low"
2020-08-04,44.029999,44.27,43.330002,43.73,43.73,4017900,"low"
2020-08-05,44.240002,44.860001,42.950001,43.34,43.34,5467300,"low"
2020-08-06,43.119999,45.619999,42.68,45.220001,45.220001,9063200,"low"
2020-08-07,44.75,44.959999,43.5,44.200001,44.200001,5886300,"low"
2020-08-10,46.450001,48.259998,46.330002,47.52,47.52,10497100,"low"
2020-08-11,49.549999,51.41,49.389999,51,51,18750400,"high"
2020-08-12,51.389999,51.52,48.59,49.07,49.07,5334500,"high"
2020-08-13,48.490002,49.110001,47.98,48.619999,48.619999,4557600,"medium"
2020-08-14,48.09,48.73,47.799999,48.369999,48.369999,5896600,"medium"
2020-08-17,48.200001,48.389999,47.509998,47.720001,47.720001,4361000,"medium"
2020-08-18,47.630001,48.110001,47.209999,47.689999,47.689999,3494800,"medium"
2020-08-19,48.150002,48.48,47.220001,47.470001,47.470001,3587300,"medium"
2020-08-20,46.91,47.790001,46.619999,47.459999,47.459999,2930200,"medium"
2020-08-21,48.150002,49.369999,47.860001,48.52,48.52,6626300,"medium"
2020-08-24,48.720001,49.900002,47.720001,49.810001,49.810001,5074100,"medium"
2020-08-25,50.18,50.799999,49.630001,49.959999,49.959999,3833100,"high"
2020-08-26,50,50.200001,49.099998,49.860001,49.860001,3755800,"high"
2020-08-27,49.900002,51.290001,49.810001,50.529999,50.529999,4932200,"high"
2020-08-28,51.139999,52.959999,50.669998,52.16,52.16,6978200,"high"
2020-08-31,52.060001,52.099998,50.709999,50.709999,50.709999,5732300,"high"
2020-09-01,50.73,51.32,49.580002,49.650002,49.650002,7728600,"high"
2020-09-02,49.700001,51.639999,49.599998,51.330002,51.330002,6872500,"high"
2020-09-03,51.509998,52.27,49.919998,50.630001,50.630001,5820500,"high"
2020-09-04,51.400002,52.450001,50.959999,51.959999,51.959999,7735100,"high"
2020-09-08,51.029999,52.450001,50.599998,51.669998,51.669998,8702200,"high"
2020-09-09,51.669998,51.810001,50.509998,50.84,50.84,4342000,"high"
2020-09-10,51.349998,53.099998,50.91,52.32,52.32,5980600,"high"
2020-09-11,52.950001,53.139999,51.259998,51.91,51.91,5678100,"high"
2020-09-14,52.16,53.189999,52.110001,53.099998,53.099998,4281800,"high"
2020-09-15,53.25,53.509998,51.810001,51.849998,51.849998,5173700,"high"
2020-09-16,51.540001,51.77,47.23,49.669998,49.669998,12557700,"high"
2020-09-17,48.84,49.32,48.57,49.080002,49.080002,5451900,"medium"
2020-09-18,49.07,49.759998,48.73,49,49,7615600,"medium"
2020-09-21,46.880001,47.209999,45.18,46.439999,46.439999,6518400,"medium"
2020-09-22,46.509998,47.380001,45.880001,46.25,46.25,4131800,"low"
2020-09-23,46.560001,47.490002,44.959999,45.040001,45.040001,4477700,"medium"
2020-09-24,44.860001,45.970001,44.060001,45.91,45.91,6974700,"low"
2020-09-25,45.740002,47.209999,45.41,46.959999,46.959999,4663800,"low"
2020-09-28,47.57,48.130001,47.200001,47.619999,47.619999,2843000,"medium"
2020-09-29,47.57,47.689999,46.330002,46.720001,46.720001,2503500,"medium"
2020-09-30,47.110001,47.669998,46.310001,46.66,46.66,3064000,"medium"
2020-10-01,46.459999,46.93,45.919998,46.220001,46.220001,3379800,"low"
2020-10-02,45.189999,46.599998,44.77,46.150002,46.150002,4278600,"low"
2020-10-05,46.150002,46.279999,44.950001,46.220001,46.220001,7117100,"low"
2020-10-06,46.639999,48.049999,46.290001,46.419998,46.419998,4915600,"medium"
2020-10-07,46.959999,47.099998,46.110001,46.18,46.18,3655400,"medium"
2020-10-08,46.400002,46.66,45.93,46.110001,46.110001,4378600,"low"
2020-10-09,46.18,46.369999,45.099998,45.720001,45.720001,7820400,"low"
2020-10-12,45.650002,46.490002,45.610001,46.169998,46.169998,4964700,"low"
2020-10-13,45.52,45.880001,44.080002,44.810001,44.810001,5338000,"low"
2020-10-14,44.919998,45.599998,44.84,44.98,44.98,4072700,"low"
2020-10-15,44.5,45.779999,44.360001,45.740002,45.740002,6623600,"low"
2020-10-16,45.810001,46.240002,45,45.369999,45.369999,3107700,"low"
2020-10-19,45.25,46.279999,44.849998,44.959999,44.959999,8732300,"low"
2020-10-20,45.029999,46.48,44.860001,46.200001,46.200001,4661900,"low"
2020-10-21,45.880001,46.470001,45.66,45.939999,45.939999,4001600,"low"
2020-10-22,49.189999,50.25,48.220001,49.810001,49.810001,13420800,"medium"
2020-10-23,49.799999,50.98,49.59,50.68,50.68,6652300,"high"
2020-10-26,49.950001,50.330002,48.790001,49.130001,49.130001,5168900,"high"
2020-10-27,49.810001,50.450001,47.970001,48.290001,48.290001,6498500,"high"
2020-10-28,46.98,47.860001,46.439999,46.860001,46.860001,5942800,"medium"
2020-10-29,46.75,48.279999,46.650002,47.84,47.84,4205500,"medium"
2020-10-30,47.189999,48.400002,46.959999,48.060001,48.060001,5208900,"medium"
2020-11-02,48.709999,49.650002,48.18,49.169998,49.169998,5287000,"medium"
2020-11-03,49.639999,50.139999,48.84,49.02,49.02,4207500,"high"
2020-11-04,48.900002,51.110001,48.450001,49.91,49.91,4409400,"medium"
2020-11-05,50.02,52.799999,49.939999,52.599998,52.599998,8837100,"high"
2020-11-06,52.240002,53.25,51.419998,52.98,52.98,5059500,"high"
2020-11-09,59.970001,60.880001,55.830002,57.869999,57.869999,16292100,"high"
2020-11-10,58.349998,59.400002,57.07,58.57,58.57,8732600,"high"
2020-11-11,58.91,58.91,56.610001,56.950001,56.950001,6309100,"high"
2020-11-12,55.639999,56.959999,55.110001,55.560001,55.560001,5679500,"high"
2020-11-13,55.77,58.349998,55.279999,58.279999,58.279999,5944100,"high"
2020-11-16,59.98,60.200001,58.139999,58.380001,58.380001,7886600,"high"
2020-11-17,57.630001,58.279999,56.799999,57.5,57.5,3541800,"high"
2020-11-18,57.369999,58.389999,56.799999,57.330002,57.330002,2885000,"high"
2020-11-19,57.349998,58.779999,56.799999,58.560001,58.560001,3631900,"high"
2020-11-20,58.029999,58.349998,55.849998,55.900002,55.900002,7507200,"high"
2020-11-23,56.07,57,54.869999,56.689999,56.689999,5985000,"high"
2020-11-24,57.919998,58.860001,57.349998,58.080002,58.080002,5015700,"high"
2020-11-25,57.900002,58.200001,56.360001,56.540001,56.540001,6092300,"high"
2020-11-27,56.59,57.169998,56.450001,56.59,56.59,1816900,"high"
2020-11-30,56.25,56.369999,54.900002,55.709999,55.709999,4883600,"high"
2020-12-01,56.59,57.34,56.09,56.619999,56.619999,3580800,"high"
2020-12-02,56.470001,58.169998,56.200001,57.610001,57.610001,4799400,"high"
2020-12-03,58.580002,59.75,58.099998,58.66,58.66,5297900,"high"
2020-12-04,59.16,60.119999,58.849998,60.110001,60.110001,4913500,"high"
