dailyLevel.bracket,fatalityLevel.bracket,positiveLevel.bracket,recoveryLevel.bracket,AMC.bracket,Grubhub.bracket,LasVegas.bracket,Zoom.bracket
bad,low,high,low,3,39.27,40.32,144.5
bad,low,high,low,2.74,38.970001,39.900002,125.300003
bad,low,high,low,2.32,34.560001,40.25,124.300003
bad,medium,high,low,2.5,36.049999,40.560001,113.629997
bad,medium,high,low,3.17,41.540001,43.639999,118.004997
bad,medium,high,low,3.05,42.740002,43.740002,115.019997
bad,medium,high,low,3.3,44.950001,48.41,117.800003
bad,medium,high,low,2.34,41.349998,47.59,127
bad,medium,high,low,2.21,41.5,47.59,141.070007
bad,medium,high,low,2.15,40,46.009998,141.710007
bad,medium,high,low,2.35,40.77,47.169998,149.919998
bad,medium,high,low,3.85,41.75,47.5,147.910004
bad,high,high,low,3.22,41.380001,45.950001,153.300003
bad,high,high,low,3.2,41.52,43.119999,151.419998
bad,high,high,low,3.39,41.950001,41.639999,147.100006
bad,high,high,low,3.2,43.860001,45.169998,154.009995
bad,high,high,low,3.14,42.5,46.049999,177.149994
bad,high,high,low,3.19,42.82,44.68,156.589996
bad,high,high,low,3.82,48.09,48.549999,165
bad,high,high,low,4.54,47.799999,48.630001,147.979996
bad,high,high,low,5.01,47.299999,47.450001,139.990005
bad,high,high,low,4.62,46.41,46.09,136
bad,high,high,low,4.11,44.59,44,140.770004
bad,high,high,low,4.67,47.549999,46.630001,144.429993
bad,high,high,low,4.08,48.290001,46.970001,145.470001
bad,high,high,low,4.01,48,47.130001,154.839996
bad,high,high,low,4.14,45.84,48.689999,160
bad,high,high,low,6.4,46.139999,50.360001,159.429993
bad,high,high,low,5.77,46.950001,48.709999,168
bad,high,high,low,5.02,58.509998,46,163.610001
bad,high,high,low,4.25,56.689999,43.080002,168.259995
bad,high,high,low,4.47,54.560001,45.07,166.75
bad,high,high,low,4.8,55,48.110001,170.029999
bad,high,high,low,4.82,57.25,48.5,167
bad,high,high,low,4.69,58.259998,49.700001,173.529999
bad,high,high,low,4.68,57.540001,50.380001,175.960007
bad,high,high,low,4.66,56.48,47.66,171.860001
bad,high,high,low,4.8,57.98,49.970001,169.100006
bad,high,high,low,5.48,57.75,51.91,158.009995
bad,high,high,low,5.65,55.41,51,159.229996
good,high,high,low,5,53,47.68,168
fine,high,high,low,5.03,56.529999,48.52,183.179993
fine,high,high,low,5.35,58.68,49.110001,210.25
fine,high,high,low,5.27,58.259998,48.77,211.699997
fine,high,high,low,5.17,58.41,53.860001,221
fine,high,high,low,5.78,58.93,56,200.110001
fine,high,high,low,6.27,60.830002,54.75,204.350006
fine,high,high,low,6.1,56.700001,54.779999,209.830002
fine,high,high,low,7.3,58,53.009998,208.889999
good,high,high,low,5.53,62.110001,48.48,219.179993
fine,high,high,low,5.69,62.66,51.349998,224.789993
fine,high,high,low,5.42,59.900002,47.900002,227.839996
fine,high,high,low,6.02,63.299999,51.279999,235.990005
fine,high,high,low,5.41,64.550003,49.189999,243.179993
good,high,high,low,5.35,64,48.389999,240.389999
fine,high,high,low,6.2,64.5,49.09,241.639999
good,high,high,low,5.48,64.860001,46.779999,247.464996
good,high,high,low,5.37,67,47,251.259995
good,high,high,low,4.99,68.830002,46.389999,254.5
fine,high,high,low,4.57,68,44,258.230011
good,high,high,low,4.26,69.629997,44.720001,260.519989
good,high,high,low,3.91,69.489998,43.52,254.970001
good,high,high,low,4.34,68.949997,43.779999,249.869995
good,high,high,low,4.26,70.5,45.650002,251.350006
good,high,high,low,4.69,70.209999,46.080002,261
good,high,high,low,4.62,71.550003,47.599998,265
good,high,high,low,4.18,72,46.189999,261.549988
good,high,high,low,4.49,72,45.009998,263.799988
good,high,high,medium,4.48,71.169998,45.560001,269.01001
good,high,high,medium,4.39,71,44.5,271.769989
good,high,high,medium,4.76,72,46.57,278.630005
good,high,high,medium,4.25,69.230003,47.849998,260.959991
good,high,high,medium,4.37,70.400002,49.029999,253.699997
good,high,high,medium,4.33,69.279999,49.43,250.389999
good,high,high,medium,4.36,69.599998,49.869999,247.169998
good,high,high,medium,4.21,70.379997,48,246.487
good,high,high,medium,4.15,71.709999,47.93,268.75
good,high,high,medium,4.1,70.720001,47.639999,261.950012
good,high,high,medium,4.08,71.339996,45.490002,260.839996
good,high,high,medium,4,69,44.25,246.199997
fine,high,high,medium,4.01,71.120003,43.860001,249.279999
fine,high,high,medium,3.85,71.209999,43.189999,252.699997
fine,high,high,medium,4.07,71.5,44.150002,255.550003
good,high,medium,medium,4.12,70.099998,44.41,250.313995
bad,high,medium,medium,4.08,71.5,45.139999,253.5
fine,high,medium,medium,4.05,72.610001,43.18,256.829987
fine,high,medium,medium,4.07,72.410004,44.029999,268
fine,high,medium,medium,4.08,73.480003,44.240002,266.290009
fine,high,medium,low,4.11,74.610001,43.119999,273.869995
fine,high,medium,medium,4.14,74.75,44.75,266.450012
fine,high,medium,medium,4.65,75.330002,46.450001,259.140015
fine,high,medium,low,4.7,75,49.549999,245.479996
fine,high,medium,medium,4.62,77.099998,51.389999,232.300003
fine,high,medium,medium,5.1,78.199997,48.490002,238.149994
bad,high,medium,medium,5.56,77.660004,48.09,249.440002
fine,medium,medium,medium,5.72,76.75,48.200001,248.699997
fine,medium,medium,medium,5.57,78.629997,47.630001,271.720001
fine,medium,medium,medium,5.34,78.809998,48.150002,274.684998
bad,medium,medium,medium,5.57,77.68,46.91,274.450012
fine,medium,medium,medium,5.68,77.5,48.150002,291
fine,medium,medium,medium,5.35,77,48.720001,293
bad,medium,medium,medium,5.46,74.940002,50.18,279
fine,medium,medium,low,5.45,74.699997,50,293
fine,medium,medium,low,5.81,75.360001,49.900002,295.690002
bad,medium,medium,low,6.49,73.389999,51.139999,299.220001
bad,medium,medium,medium,6.33,73.580002,52.060001,304.01001
bad,medium,medium,low,5.79,73.199997,50.73,439.51001
bad,medium,medium,low,7.01,73.550003,49.700001,445.670013
fine,medium,medium,low,6.94,71.389999,51.509998,399.549988
fine,medium,medium,low,6.76,69.32,51.400002,375.5
fine,medium,medium,low,6.76,67.790001,51.029999,350.700012
bad,medium,medium,low,6.54,69.879997,51.669998,369.75
bad,medium,medium,low,6.28,70,51.349998,400
bad,medium,medium,low,6.06,69.25,52.950001,389.130005
fine,medium,medium,medium,5.84,70,52.16,391.744995
fine,medium,medium,low,5.6,70.75,53.25,410
fine,medium,medium,low,5.52,70.870003,51.540001,406.273987
fine,medium,medium,medium,5.67,68.730003,48.84,389
fine,medium,medium,medium,5.71,69.809998,49.07,419.799988
fine,medium,medium,medium,5.42,69.57,46.880001,434
bad,medium,medium,medium,5.22,71.660004,46.509998,477
fine,medium,medium,medium,5.22,72.199997,46.560001,489.48999
fine,medium,medium,medium,4.69,71.580002,44.860001,487.01001
fine,medium,medium,medium,4.64,71.019997,45.740002,474.869995
fine,medium,medium,medium,5.04,72.629997,47.57,502.410004
fine,medium,medium,medium,4.88,72.900002,47.57,488.130005
fine,medium,medium,medium,4.8,72.760002,47.110001,464.209991
fine,medium,medium,medium,4.78,72.459999,46.459999,477
fine,medium,medium,medium,4.48,72.589996,45.189999,485.005005
fine,medium,medium,medium,4.3,73.199997,46.150002,493.970001
fine,medium,medium,medium,4.26,74.419998,46.639999,480.51001
fine,medium,medium,medium,4.08,74.129997,46.959999,482.5
fine,medium,medium,medium,4.13,74.470001,46.400002,484
bad,medium,medium,medium,4.17,74.25,46.18,487.98999
good,medium,medium,medium,4.03,75.269997,45.650002,501.429993
fine,medium,medium,medium,3.9,76.139999,45.52,494
fine,medium,medium,medium,3.09,79.379997,44.919998,518.780029
good,medium,medium,medium,2.84,80.650002,44.5,509.079987
good,medium,medium,medium,2.87,84.82,45.810001,544
fine,medium,medium,medium,3.31,84.82,45.25,572.5
fine,medium,medium,medium,3.3,83.089996,45.029999,572.330017
fine,medium,medium,medium,3.1,82.889999,45.880001,535.880005
fine,medium,medium,medium,2.96,80.730003,49.189999,521.780029
good,medium,medium,medium,3.13,79.580002,49.799999,522.330017
fine,medium,medium,medium,2.92,78.089996,49.950001,520.489014
good,medium,medium,medium,2.88,77.709999,49.810001,525.219971
good,medium,medium,medium,2.69,75.839996,46.98,549.5
fine,medium,medium,medium,2.65,75.599998,46.75,521.190002
good,medium,medium,medium,2.48,74.5,47.189999,481.5
good,medium,medium,medium,2.3,74.370003,48.709999,462.290009
good,medium,medium,medium,2.34,74.080002,49.639999,456.328003
good,medium,medium,medium,2.4,76.300003,48.900002,471.920013
good,medium,medium,medium,2.35,80.25,50.02,497.98999
good,medium,medium,medium,2.43,79.57,52.240002,494.660004
good,medium,medium,medium,4.27,73.129997,59.970001,433
good,medium,medium,medium,3.99,72.639999,58.349998,412.503998
good,medium,medium,medium,3.23,72.209999,58.91,391.649994
good,medium,medium,medium,3.07,73.68,55.639999,427.850006
good,medium,medium,medium,2.98,73.93,55.77,425.98999
good,medium,medium,medium,3.39,71.150002,59.98,382.600006
good,medium,medium,medium,3.01,71.839996,57.630001,406.290009
good,medium,low,medium,3.08,71.699997,57.369999,399
good,medium,low,medium,3.16,70.510002,57.349998,408.98999
good,medium,low,medium,3.25,71.370003,58.029999,418.549988
good,medium,low,high,3.51,70.510002,56.07,432.01001
good,medium,low,high,4.16,68.220001,57.919998,421.505005
fine,low,low,high,4.57,69.169998,57.900002,435.850006
good,medium,low,high,4.54,69.699997,56.59,453.98999
good,medium,low,high,4.41,70.610001,56.25,485.700012
good,low,low,high,4.43,71.410004,56.59,434.720001
good,low,low,high,4.08,71.580002,56.470001,399
good,low,low,high,4.01,69.800003,58.580002,413
good,low,low,high,3.75,69.690002,59.16,409.26001
good,low,low,high,,,,
fine,low,low,high,,,,
good,low,low,high,,,,
good,low,low,high,,,,
good,low,low,high,,,,
good,low,low,high,,,,
good,low,low,high,,,,
good,low,low,high,,,,
good,low,low,high,,,,
good,low,low,high,,,,
good,low,low,high,,,,
good,low,low,high,,,,
good,low,low,high,,,,
good,low,low,high,,,,
good,low,low,high,,,,
good,low,low,high,,,,
good,low,low,high,,,,
good,low,low,high,,,,
good,low,low,high,,,,
good,low,low,high,,,,
good,low,low,high,,,,
good,low,low,high,,,,
good,low,low,high,,,,
fine,low,low,high,,,,
fine,low,low,high,,,,
fine,low,low,high,,,,
good,low,low,high,,,,
good,low,low,high,,,,
good,low,low,high,,,,
fine,low,low,high,,,,
fine,low,low,high,,,,
fine,low,low,high,,,,
fine,low,low,high,,,,
fine,low,low,high,,,,
fine,low,low,high,,,,
good,low,low,high,,,,
fine,low,low,high,,,,
fine,low,low,high,,,,
fine,low,low,high,,,,
fine,low,low,high,,,,
fine,low,low,high,,,,
fine,low,low,high,,,,
fine,low,low,high,,,,
bad,low,low,high,,,,
bad,low,low,high,,,,
fine,low,low,high,,,,
bad,low,low,high,,,,
bad,low,low,high,,,,
bad,low,low,high,,,,
bad,low,low,high,,,,
bad,low,low,high,,,,
bad,low,low,high,,,,
bad,low,low,high,,,,
bad,low,low,high,,,,
bad,low,low,high,,,,
bad,low,low,high,,,,
bad,low,low,high,,,,
bad,low,low,high,,,,
bad,low,low,high,,,,
bad,low,low,high,,,,
bad,low,low,high,,,,
bad,low,low,high,,,,
bad,low,low,medium,,,,
bad,low,low,high,,,,
bad,low,low,high,,,,
bad,low,low,high,,,,
bad,low,low,high,,,,
bad,low,low,high,,,,
bad,low,low,high,,,,
bad,low,low,high,,,,
bad,low,low,high,,,,
fine,low,medium,high,,,,
bad,low,medium,high,,,,
bad,low,medium,high,,,,
bad,low,medium,high,,,,